sorszam,uid,nev,email,jelszo,role,city,district,irsz
"1","FGiVC8JrzHe5jlDYhQFQMN8yt9A2","Kovacs Bence","[email]","TesztUser2026!","pharmacist","Baja","","6500"
"2","D1hmiegElcgEsqb5gmu6wjSFyMi2","Nagy Anna","[email]","TesztUser2026!","pharmacist","Komarom","","2900"
"3","HWS4UctPE3X36VLuOLTMlmoVHTm1","Molnár Dóra","[email]","TesztUser2026!","pharmacist","Paks","","7030"
"4","7bZxYEVuvuhi5mKajZ3W8bpTivw2","Papp Levente","[email]","TesztUser2026!","pharmacist","Budaors","","2040"
"5","PSCF6TsOeZZmt16kH83K7PJp4kr1","Juhász Nora","[email]","TesztUser2026!","pharmacist","Paks","","7030"
"6","Z6b9xLG7LKR6TfRRgrriV32diOk2","Biró Máté","[email]","TesztUser2026!","pharmacist","Baja","","6500"
"7","VNBGLLFTrzVXclkJUDAbaJRqOzD3","Kadar Petra","[email]","TesztUser2026!","pharmacist","Ozd","","3600"
"8","sTLcRPzBwih1ImpVrZXP9owX7x83","Bodnár Dávid","[email]","TesztUser2026!","pharmacist","Paks","","7030"
"9","RZm4Rq7JBqSm0wwFPb4ESzjTzw13","Cserna Eszter","[email]","TesztUser2026!","pharmacist","Cegled","","2700"
"10","LtZixTRt8BXrtPZH4uusu1b0EQB2","Kecskes Balázs","[email]","TesztUser2026!","pharmacist","Hajduszoboszlo","","4200"
"11","piHIeJO8cSQu0AdMVxrg4M9XapN2","Kovács Réka","[email]","TesztUser2026!","pharmacist","Makó","","6900"
"12","EDnbNmIVtGP8H3tYT2NJR8Rcym12","Nagy Gábor","[email]","TesztUser2026!","pharmacist","Keszthely","","8360"
"13","PT84DIIFG3WsrbgvrIGwOgiwknM2","Molnar Zsofia","[email]","TesztUser2026!","pharmacist","Paks","","7030"
"14","bjmOEEXC6NOh7JbhnvhYpXiw7ch2","Papp Ádám","[email]","TesztUser2026!","pharmacist","Szolnok","","5000"
"15","QSnrI1mqsVe2u1SexC60fX2LRyz1","Juhász Kata","[email]","TesztUser2026!","pharmacist","Kalocsa","","6300"
"16","nvjXMylxSJZOYNg3GUCgK8qc6ls2","Biro Gergely","[email]","TesztUser2026!","pharmacist","Hodmezovasarhely","","6800"
"17","67CmpdidQ7eSCcgDq1DqXonL2jq1","Kádár Judit","[email]","TesztUser2026!","pharmacist","Balatonfured","","8230"
"18","azOkS0JDn2MVCCILCyUtSlQasqJ3","Bodnár András","[email]","TesztUser2026!","pharmacist","Bekescsaba","","5600"
"19","zXP6bljLKwV33hQSdkPLbcQC8042","Cserna Viktória","[email]","TesztUser2026!","pharmacist","Baja","","6500"
"20","XrRD3jdygyepJ7db1Xuz7pDKwTl2","Kecskés Tamás","[email]","TesztUser2026!","pharmacist","Gyor","","9021"
"21","WQSqMdpggVaFBrLV6bdwqxNyDvV2","Kovács Szilvia","[email]","TesztUser2026!","pharmacist","Veszprem","","8200"
"22","plQOhi4nlEN6qwgmLZWY7KsaOSE3","Nagy Miklós","[email]","TesztUser2026!","pharmacist","Hodmezovasarhely","","6800"
"23","oezjLAFuE6eflPvBMlDByKPswMO2","Molnár Noémi","[email]","TesztUser2026!","pharmacist","Dunakeszi","","2120"
"24","q6WNRMCMrJMZelzkxgAZtHZapuo2","Papp István","[email]","TesztUser2026!","pharmacist","Siofok","","8600"
"25","uvdrRukydBbtNQNgpGTzAEI5vd42","Juhasz Renata","[email]","TesztUser2026!","pharmacist","Cegled","","2700"
"26","m6DXwGyhYYSfIKskrL3W6linBLD2","Biró Kristóf","[email]","TesztUser2026!","pharmacist","Dunaujvaros","","2400"
"27","YaEP9AkPsJePflAdjhWpNnxgttn1","Kádár Márta","[email]","TesztUser2026!","pharmacist","Kazincbarcika","","3700"
"28","2TwncwQhWCbEzUv42GTwQJlsJEt2","Bodnar Áron","[email]","TesztUser2026!","pharmacist","Kalocsa","","6300"
"29","bv48HDs4sNd0kPWJjm4YHgNgKhy2","Cserna Melinda","[email]","TesztUser2026!","pharmacist","Godollo","","2100"
"30","VJQbUBTxl4MY54wlqBYoSvJ8NqM2","Kecskés Dániel","[email]","TesztUser2026!","pharmacist","Zalaegerszeg","","8900"
"31","hMQTwwtLsSXwtBBQE7X06skQqKH3","Kovacs Ildikó","[email]","TesztUser2026!","pharmacist","Dunakeszi","","2120"
"32","hLmXxnnxQZVvmwoWMBbhBpl7weO2","Nagy Csaba","[email]","TesztUser2026!","pharmacist","Esztergom","","2500"
"33","t8WmsMFekYcfWrYtRl5soscryBd2","Molnár Kinga","[email]","TesztUser2026!","pharmacist","Tapolca","","8300"
"34","1WjQsmY2h8PQqkYTTisL6Wpkndp1","Papp Roland","[email]","TesztUser2026!","pharmacist","Mosonmagyarovar","","9200"
"35","y4ocbxBoteUtDFobXpCKR7m1nAr1","Juhász Adrienn","[email]","TesztUser2026!","pharmacist","Makó","","6900"
"36","T310tXnKwaQTwL1ln33SdG6Mkwx1","Biró Ákos","[email]","TesztUser2026!","pharmacist","Heviz","","8380"
"37","Jn5twBVKImZbRCCMphCqZq8hFO73","Kadar Orsolya","[email]","TesztUser2026!","pharmacist","Papa","","8500"
"38","W65hItxj17cIe2rA2fCPcwrn8Pm1","Bodnár Marcell","[email]","TesztUser2026!","pharmacist","Tapolca","","8300"
"39","BXj0VaDkNxbhxkYQqkcj4S4XBfr2","Cserna Ágnes","[email]","TesztUser2026!","pharmacist","Ozd","","3600"
"40","hoEsLCp7UnQFVR15NUzkt4wb3aG2","Kecskes Patrik","[email]","TesztUser2026!","pharmacist","Budaors","","2040"
"41","Bvar3l3Jg2OGDFELHtYUni2RYUz2","Kovács Bence","[email]","TesztUser2026!","pharmacist","Makó","","6900"
"42","liPjHhh7bmOW99e3YPePwfncYR22","Nagy Anna","[email]","TesztUser2026!","pharmacist","Gyongyos","","3200"
"43","OtYDHPJaaVhW1Hlvytqf3Qkv2Wz1","Molnar Dóra","[email]","TesztUser2026!","pharmacist","Pecs","","7621"
"44","zCIbjFAbWsYYzWvlHXceYrdu58y1","Papp Levente","[email]","TesztUser2026!","pharmacist","Kiskunhalas","","6400"
"45","OwTFWn7NaxO3ZcrfpnKsRZcqCSw1","Juhász Nora","[email]","TesztUser2026!","pharmacist","Dunakeszi","","2120"
"46","TCPKS85C6kgmGDu01ohMEgJCx2z1","Biro Máté","[email]","TesztUser2026!","pharmacist","Komarom","","2900"
"47","JU7wS8RSWQPRBY5BQvaY7tPRrVU2","Kádár Petra","[email]","TesztUser2026!","pharmacist","Heviz","","8380"
"48","e1DteNGUOBeLN53wezekS1nQ3432","Bodnár Dávid","[email]","TesztUser2026!","pharmacist","Balatonfured","","8230"
"49","a8ZE04K3MHRHKwjdqSCFS055Wbn1","Cserna Eszter","[email]","TesztUser2026!","pharmacist","Eger","","3300"
"50","5dpdTL8wcYTe7BkPhZFdoANddqu1","Kecskés Balázs","[email]","TesztUser2026!","pharmacist","Vac","","2600"
"51","zo7qaMFab3RNJazWtW0yvTogtcW2","Kovács Réka","[email]","TesztUser2026!","assistant","Budapest","I. kerulet","1011"
"52","MVEGMAW4k8PBKjNAtNHLSJGzNP62","Nagy Gábor","[email]","TesztUser2026!","assistant","Budapest","II. kerulet","1024"
"53","DOvXHz6nath3xydlhZ67EiIgQGR2","Molnár Zsofia","[email]","TesztUser2026!","assistant","Budapest","III. kerulet","1033"
"54","2uldH2Au0NRvn9J33nvsPVeTykh1","Papp Ádám","[email]","TesztUser2026!","assistant","Budapest","IV. kerulet","1042"
"55","7nkdZr10Y4SocTLiI4cNI1MPhTM2","Juhasz Kata","[email]","TesztUser2026!","assistant","Budapest","V. kerulet","1052"
"56","FtIPXStCJGY4rbBaNqC6svkiHa22","Biró Gergely","[email]","TesztUser2026!","assistant","Budapest","VI. kerulet","1062"
"57","vSkejoyrjJML5DZ4SH7VgOeGeG02","Kádár Judit","[email]","TesztUser2026!","assistant","Budapest","VII. kerulet","1073"
"58","fKijzfWrUvbndF6EgJKuTxcaj6d2","Bodnar András","[email]","TesztUser2026!","assistant","Budapest","VIII. kerulet","1085"
"59","rR0bbDtH0DW0UhjXd9wNa94OmkK2","Cserna Viktória","[email]","TesztUser2026!","assistant","Budapest","IX. kerulet","1094"
"60","yefYDpZkGiRPuGFv9K4xFGlfJ1q2","Kecskés Tamás","[email]","TesztUser2026!","assistant","Budapest","X. kerulet","1102"
"61","AThzmjBF8cT1Bh9ss92qDbfTh6G3","Kovacs Szilvia","[email]","TesztUser2026!","assistant","Budapest","XI. kerulet","1117"
"62","X46wfisXSYOc17kk1hyf10UVEzw1","Nagy Miklós","[email]","TesztUser2026!","assistant","Budapest","XII. kerulet","1123"
"63","UfmWo4U0CcUazbEgnnGoNRWUa1W2","Molnár Noémi","[email]","TesztUser2026!","assistant","Budapest","XIII. kerulet","1138"
"64","AbKvusNXF9ZMkI1i5Bnts9qcbSk1","Papp István","[email]","TesztUser2026!","assistant","Budapest","XIV. kerulet","1146"
"65","wgw31m4HDvUyxS39VojTcS1Gh822","Juhász Renata","[email]","TesztUser2026!","assistant","Budapest","XV. kerulet","1153"
"66","DbjkmWKUtNZCWGtIDBRe7GFKn0r2","Biró Kristóf","[email]","TesztUser2026!","assistant","Budapest","XVI. kerulet","1163"
"67","ScohiyQiYLd0C8Y7mhXqQomDI4k1","Kadar Márta","[email]","TesztUser2026!","assistant","Budapest","XVII. kerulet","1173"
"68","2yNxtuxGb0ZmXcdGLufJva56ciH3","Bodnár Áron","[email]","TesztUser2026!","assistant","Budapest","XVIII. kerulet","1184"
"69","Q2UN4kouDhPhM4oWeateIwkEfeD3","Cserna Melinda","[email]","TesztUser2026!","assistant","Budapest","XIX. kerulet","1191"
"70","1kGE7r8cmAcVQMIdeHBhS84GqGD2","Kecskes Dániel","[email]","TesztUser2026!","assistant","Budapest","XX. kerulet","1203"
"71","qhielN7A7zPxIdDoOjyq5MwRx0t1","Kovács Ildikó","[email]","TesztUser2026!","assistant","Budapest","XXI. kerulet","1211"
"72","E5nKYM6sq8NA41YKZLu62YzB0dS2","Nagy Csaba","[email]","TesztUser2026!","assistant","Budapest","XXII. kerulet","1222"
"73","k3fYrBOVfVgAlJJrxopq4Fp2ZAH3","Molnar Kinga","[email]","TesztUser2026!","assistant","Budapest","XXIII. kerulet","1238"
"74","0petaQ3ig4bJUjFm7ZeJxb9UIXl2","Papp Roland","[email]","TesztUser2026!","assistant","Budapest","I. kerulet","1011"
"75","BAgNnseIqoW3N1C6pk6WQ5fZNty2","Juhász Adrienn","[email]","TesztUser2026!","assistant","Budapest","II. kerulet","1024"
"76","mWytRybVgAT1sZDag8IMyqKp9Ur1","Biro Ákos","[email]","TesztUser2026!","assistant","Budapest","III. kerulet","1033"
"77","dt8hrut6N8TBOEqxN4X9wd4ZqGu1","Kádár Orsolya","[email]","TesztUser2026!","assistant","Budapest","IV. kerulet","1042"
"78","cpVwMWOk8KgvwkGFbwINUKViuLe2","Bodnár Marcell","[email]","TesztUser2026!","assistant","Budapest","V. kerulet","1052"
"79","igVMguIx0kOOEzi75hihM3DirjR2","Cserna Ágnes","[email]","TesztUser2026!","assistant","Budapest","VI. kerulet","1062"
"80","ZAqCG7YUEpRnmiMWaIXBXcNdwBN2","Kecskés Patrik","[email]","TesztUser2026!","assistant","Budapest","VII. kerulet","1073"
"81","v1gkxTSdsMXXgyGQ2VP16W6R8Uh1","Kovács Bence","[email]","TesztUser2026!","assistant","Budapest","VIII. kerulet","1085"
"82","UVxefoQqt7he5bGpchWbrskqhRs2","Nagy Anna","[email]","TesztUser2026!","assistant","Budapest","IX. kerulet","1094"
"83","VVtJTooO49d4ji5K1tWCmryVWxx2","Molnár Dóra","[email]","TesztUser2026!","assistant","Budapest","X. kerulet","1102"
"84","1O7ffux9cKTKLSDMoOwT1QqaF4D2","Papp Levente","[email]","TesztUser2026!","assistant","Budapest","XI. kerulet","1117"
"85","R2WlyGY7XddAYJsirNrAOh8Ma3P2","Juhasz Nora","[email]","TesztUser2026!","assistant","Budapest","XII. kerulet","1123"
"86","VV0p7XRXjPNnjSRzLhO9ZRFDf6p1","Biró Máté","[email]","TesztUser2026!","assistant","Budapest","XIII. kerulet","1138"
"87","gmQM6V7luAawcwrQIpArDhPRrXF3","Kádár Petra","[email]","TesztUser2026!","assistant","Budapest","XIV. kerulet","1146"
"88","EHT1n5IBLCUgxrbrosxLrkOKdhB3","Bodnar Dávid","[email]","TesztUser2026!","assistant","Budapest","XV. kerulet","1153"
"89","X50BdYaTPab91T4x7EwdWZB9mo52","Cserna Eszter","[email]","TesztUser2026!","assistant","Budapest","XVI. kerulet","1163"
"90","wFNov9tbvyX7Fk3EYIEf0VqOJtW2","Kecskés Balázs","[email]","TesztUser2026!","assistant","Budapest","XVII. kerulet","1173"
"91","cP2wypVu18PWDqTDZxhIJO5aac83","Kovacs Réka","[email]","TesztUser2026!","assistant","Budapest","XVIII. kerulet","1184"
"92","HaH23XesQFhGumNqG8JF05wYjaV2","Nagy Gábor","[email]","TesztUser2026!","assistant","Budapest","XIX. kerulet","1191"
"93","ZUh44DfDCaXlpQwhAMPNNhwBQuu2","Molnár Zsofia","[email]","TesztUser2026!","assistant","Budapest","XX. kerulet","1203"
"94","qJIu71T2X2QXjfz3fyLbFzPWNtp1","Papp Ádám","[email]","TesztUser2026!","assistant","Budapest","XXI. kerulet","1211"
"95","al3yECkq5pWDapZ8PIduKNr5KZA2","Juhász Kata","[email]","TesztUser2026!","assistant","Budapest","XXII. kerulet","1222"
"96","ntLjulTmexMEqYO3XWZAZue0xng1","Biró Gergely","[email]","TesztUser2026!","assistant","Budapest","XXIII. kerulet","1238"
"97","H2cWf9OpX5W5gLOJmb6Q1SmVCrW2","Kadar Judit","[email]","TesztUser2026!","assistant","Budapest","I. kerulet","1011"
"98","9Ows5enyzxP3sBcAPf9SBwZ6XwQ2","Bodnár András","[email]","TesztUser2026!","assistant","Budapest","II. kerulet","1024"
"99","pQgDW7fkP4MdhlvyLqWSQIQGnch1","Cserna Viktória","[email]","TesztUser2026!","assistant","Budapest","III. kerulet","1033"
"100","suFQNiiOT1ScdYE8Jf3ileKN8sL2","Kecskes Tamás","[email]","TesztUser2026!","assistant","Budapest","IV. kerulet","1042"